70,10,120,-120,-90,0
100,10,130,-120,-90,2
100,10,130,-210,-90,2
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,8,130,-300,-90,2
100,8,130,-210,-90,2
70,10,230,-210,-90,2
100,8,0,-210,-90,0
100,8,200,-300,-90,0
100,8,100,0,-90,0
100,8,0,-300,120,0
100,8,0,-210,-90,0
100,8,0,0,-90,0
100,8,0,-180,-90,0
70,8,230,0,-90,2
100,8,0,-90,-90,0
100,8,0,-210,-90,0
70,8,200,-120,-90,0
100,8,0,-90,-90,0
70,8,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,230,-210,-90,2
100,10,130,0,-90,2
100,10,130,-90,-90,2
100,8,0,-90,-90,0
100,10,130,-120,-90,2
0,10,0,-210,-90,0
0,8,200,-90,-90,0
100,8,0,-90,-90,0
100,8,0,-120,-90,0
70,10,0,-300,-90,0
100,8,0,-120,-90,0
100,8,0,-210,-90,0
170,8,0,-90,-90,1
100,10,0,-300,-90,0
100,8,0,-90,-90,0
200,8,0,-210,-90,2
100,8,0,-120,-90,0
100,8,0,-120,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
0,10,100,-210,-90,0
100,10,0,-300,-90,0
200,10,0,-390,-90,2
100,8,0,-210,-90,0
70,10,0,0,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-180,-90,0
100,10,130,-210,-90,2
70,10,100,-210,-90,0
70,10,120,-210,-90,0
0,8,0,0,-90,0
100,8,130,-210,-90,2
0,8,0,-120,-90,0
100,10,200,-210,-90,0
100,8,100,-300,-90,0
100,10,0,-270,-90,0
100,10,0,-180,-90,0
70,10,100,0,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
70,8,100,-210,-90,0
0,10,450,0,-90,2
100,8,0,-120,120,0
100,10,130,-180,-90,2
70,8,200,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,8,0,-300,-90,0
100,8,0,-390,-90,0
100,10,0,-90,-90,0
100,8,0,-180,-90,0
70,10,130,-120,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-120,-90,0
100,10,0,-120,-90,0
100,10,0,-300,-90,0
100,10,0,-210,-90,0
100,8,230,-120,-90,2
100,8,0,-120,-90,0
100,10,0,-180,-90,0
70,8,130,-210,-90,0
0,8,100,0,-90,0
240,8,130,0,-90,2
200,8,0,-210,-90,2
100,8,120,-210,-90,0
100,10,0,-300,-90,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,130,-90,-90,2
100,10,0,-210,-90,0
100,8,0,0,-90,0
100,10,100,-90,-90,1
0,8,0,-270,-90,0
100,10,130,-180,-90,2
100,8,0,-90,-90,0
0,10,200,-300,-90,0
100,10,0,-300,-90,0
100,8,130,-120,-90,2
100,8,0,-210,-90,0
100,10,130,-210,-90,2
100,8,130,-210,-90,2
100,8,0,-300,-90,0
100,8,0,-90,-90,0
70,10,100,-120,-90,0
100,10,0,-180,-90,0
100,8,0,0,-90,0
100,8,330,-210,-90,2
70,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-120,-90,0
100,8,0,-210,-90,0
100,10,0,-180,-90,0
100,10,0,-210,-90,0
0,8,0,-120,-90,0
100,10,130,-90,-90,2
100,8,0,-120,-90,0
100,10,130,-90,-90,2
100,8,0,-180,-90,0
0,10,0,-90,120,1
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,8,130,-90,120,2
100,8,0,0,-90,0
0,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,100,-120,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,8,0,0,-90,0
100,10,0,-210,-90,0
100,10,0,0,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,8,0,-210,-90,0
100,8,130,-300,-90,2
100,8,130,-120,-90,2
0,10,130,-90,-90,2
100,10,100,-210,-90,0
100,8,0,-90,-90,0
200,8,0,-210,-90,2
100,8,0,-210,-90,0
100,10,0,-300,-90,0
170,10,0,-120,-90,1
100,10,0,-120,120,1
70,8,220,-180,-90,0
170,8,0,-180,-90,1
100,8,0,-180,-90,0
100,10,0,-210,-90,0
200,8,0,-210,-90,2
100,8,120,-120,-90,0
100,8,0,0,-90,0
100,8,130,-210,-90,2
100,10,0,-120,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,8,100,0,-90,0
100,8,0,-210,-90,0
100,8,100,-210,-90,0
100,8,0,-90,-90,0
0,8,130,-120,-90,2
100,10,0,-210,-90,0
100,8,0,-90,-90,0
70,8,200,-90,-90,0
100,8,0,-210,-90,0
100,8,0,0,-90,0
100,8,0,-210,-90,0
200,8,0,-120,-90,2
100,10,130,-90,-90,2
100,8,230,-210,-90,2
100,10,0,-210,-90,0
200,8,0,-210,-90,2
100,10,0,-90,-90,0
100,10,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-300,-90,0
170,10,0,-210,-90,1
100,10,0,-180,-90,0
100,10,0,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,130,0,-90,2
100,8,0,-390,-90,0
100,8,0,0,-90,0
100,10,0,0,-90,0
70,8,230,0,-90,2
100,10,100,0,-90,1
100,8,100,-210,-90,0
100,10,0,-210,-90,0
70,8,100,-210,-90,0
100,8,0,-180,-90,0
0,10,0,-300,-90,0
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,10,0,-90,-90,0
170,8,0,-90,-90,1
100,10,100,-90,120,0
100,10,200,-120,-90,0
100,10,0,-210,-90,0
100,8,100,-90,-90,0
100,10,0,-120,-90,0
100,10,0,-210,-90,0
100,8,130,-210,-90,2
100,10,0,0,-90,0
100,8,0,-300,-90,0
100,8,200,-180,-90,0
70,8,330,-210,-90,1
100,10,0,-90,-90,0
100,10,0,-120,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,8,130,0,-90,2
100,10,130,0,-90,2
100,8,0,-210,-90,0
100,8,130,-120,-90,2
100,10,0,-210,-90,0
100,8,0,-180,-90,0
100,8,0,-90,-90,0
100,10,330,-210,-90,2
100,10,130,-210,-90,2
100,8,0,-180,-90,0
100,10,130,-210,-90,2
100,8,0,0,-90,0
100,8,0,-90,-90,0
100,10,230,-210,-90,2
100,10,0,-210,-90,0
100,10,0,-210,-90,0
70,10,130,-90,-90,0
70,10,100,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-210,120,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,8,130,-210,120,2
100,8,0,-300,-90,0
100,8,130,-300,-90,2
70,10,220,-300,-90,1
100,10,0,-120,-90,0
200,8,0,-210,-90,2
100,10,0,-90,-90,0
100,8,0,-210,-90,0
0,8,230,-210,-90,2
100,8,100,-210,-90,0
100,8,230,-90,-90,2
100,8,0,0,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
200,8,200,-210,-90,2
100,8,0,-210,-90,0
0,10,0,-210,-90,0
200,10,200,0,-90,2
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,0,-90,-90,0
100,8,130,-210,-90,2
100,8,0,-90,-90,0
100,8,0,-210,-90,0
200,8,0,-210,-90,2
100,8,0,-300,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
0,8,0,-210,-90,0
70,10,130,-300,-90,0
100,8,0,-120,-90,0
100,10,0,-300,-90,0
100,10,120,-90,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-120,-90,0
170,10,0,-120,-90,1
100,10,220,-120,-90,1
170,10,130,-120,-90,2
70,10,120,-210,-90,0
0,8,0,-90,-90,0
100,10,0,-210,-90,0
100,8,0,0,-90,0
100,8,0,-210,-90,0
200,10,0,-210,-90,2
100,10,0,-210,-90,0
200,8,0,-210,-90,2
100,8,350,-90,-90,2
100,8,0,-300,-90,0
100,8,0,-210,-90,0
0,10,130,-120,-90,2
100,10,0,-120,-90,0
100,10,0,-300,-90,0
100,8,0,-90,-90,0
100,8,0,0,-90,0
100,10,0,-180,-90,0
100,8,130,-120,-90,2
70,8,100,0,-90,0
100,8,0,0,-90,0
100,10,0,-210,-90,0
100,8,200,-300,-90,0
100,8,0,-210,-90,0
100,10,0,-270,-90,0
100,10,100,0,-90,1
100,10,130,-120,-90,2
100,10,0,-270,-90,0
100,10,0,-90,-90,0
100,8,0,-90,-90,0
170,8,200,-90,-90,1
100,10,0,-210,-90,0
100,10,0,-390,-90,0
100,8,0,-210,-90,0
100,10,100,-120,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
100,10,230,0,-90,2
100,10,0,-210,-90,0
100,8,0,0,-90,0
70,8,100,-90,-90,0
100,10,0,-210,-90,0
100,10,0,-120,-90,0
100,10,130,-300,-90,2
100,8,0,-300,-90,0
100,10,100,-210,-90,0
100,8,0,0,-90,0
100,10,0,0,-90,0
100,8,0,-120,-90,0
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,10,0,-180,-90,0
200,8,0,-210,-90,2
70,8,0,-90,-90,0
100,8,0,-90,-90,0
70,10,0,-120,-90,0
100,8,230,-180,-90,2
170,10,130,-210,-90,2
70,8,200,-90,-90,0
100,10,0,-210,-90,0
100,8,0,-390,-90,0
100,10,200,-390,-90,0
100,8,0,-210,-90,0
70,8,120,-120,-90,1
70,8,130,-120,-90,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,8,0,-180,-90,0
100,10,0,-300,-90,0
100,8,130,-210,-90,2
100,10,0,-210,-90,0
100,10,0,-90,-90,0
100,10,0,0,-90,0
100,8,0,-120,-90,0
100,10,130,-120,-90,2
100,8,0,0,-90,0
70,8,0,-390,-90,0
70,8,100,-90,-90,0
100,10,200,-210,-90,0
100,10,0,-210,-90,0
0,8,0,0,-90,0
100,10,130,-180,-90,2
100,8,100,-120,-90,0
100,8,100,-90,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-90,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,8,0,-300,-90,0
100,8,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,130,-210,-90,2
100,8,0,0,-90,0
100,10,0,-210,-90,0
140,10,130,-90,-90,1
70,10,130,0,-90,1
100,10,0,-210,-90,0
100,10,0,-210,-90,0
70,8,130,-120,-90,0
100,10,0,-300,-90,0
100,10,0,-120,-90,0
100,10,0,0,-90,0
100,10,0,-210,-90,0
100,8,0,-300,-90,0
200,10,0,-90,-90,2
200,10,0,-90,-90,2
100,8,0,0,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,130,-120,-90,2
100,8,0,0,-90,0
100,10,0,-90,-90,0
100,10,0,-180,-90,0
100,10,0,-390,-90,0
200,10,220,-210,-90,2
100,8,0,-120,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,10,0,-210,-90,0
70,8,0,-300,-90,0
100,10,200,-210,-90,0
100,10,230,-210,-90,2
200,8,0,-300,-90,2
100,8,0,-390,-90,0
100,10,0,-300,-90,0
100,10,0,-180,-90,0
100,8,130,-120,-90,2
100,8,0,0,-90,0
100,8,130,-210,-90,2
100,10,130,-210,-90,2
100,10,0,-90,-90,0
100,10,230,-90,-90,2
70,10,100,0,120,1
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,130,-120,-90,2
100,8,100,0,-90,0
100,8,100,-210,-90,0
100,8,0,-210,-90,0
100,8,330,-90,-90,2
100,10,130,-210,-90,2
100,8,0,-180,-90,0
100,8,0,-120,-90,0
200,8,0,-300,-90,2
100,10,0,-300,-90,0
100,8,0,-90,-90,0
100,8,0,-120,-90,0
100,10,130,0,-90,2
100,8,0,-180,120,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,10,0,-210,-90,0
100,8,130,-90,-90,2
100,10,0,-210,-90,0
100,8,0,-300,-90,0
100,10,0,-120,-90,0
100,10,250,-210,-90,2
100,8,130,-90,-90,2
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,10,0,0,-90,0
100,8,120,-390,-90,0
100,8,0,-120,-90,0
100,10,130,-90,-90,2
100,8,0,-120,-90,0
100,8,0,-210,-90,0
170,10,0,-300,-90,1
100,10,0,0,-90,0
100,10,230,-180,120,2
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,10,230,-210,-90,2
100,10,0,-180,-90,0
100,10,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
70,10,130,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-90,-90,0
0,10,0,-210,-90,0
100,10,0,-300,-90,0
100,8,0,-90,-90,0
200,10,0,-210,-90,2
100,8,0,-300,-90,0
140,8,120,-90,-90,1
100,8,0,-300,-90,0
100,8,0,0,-90,0
100,8,0,-210,-90,0
100,8,0,0,-90,0
100,10,0,-390,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
70,10,200,-300,-90,0
70,10,130,-90,-90,0
100,8,0,-120,-90,0
100,8,130,-210,-90,2
100,10,0,-180,-90,0
100,10,0,-300,-90,0
100,8,0,-120,-90,0
0,10,0,-120,-90,0
100,10,0,-390,-90,0
100,8,0,-90,-90,0
70,8,130,-120,-90,0
100,10,250,-210,-90,2
100,10,0,-210,-90,0
0,10,0,-210,-90,0
100,8,100,-210,-90,0
100,10,130,-210,-90,2
100,8,0,-210,-90,0
70,8,120,0,-90,0
0,8,130,-120,-90,2
100,10,0,-210,-90,0
170,8,0,-180,-90,1
100,8,0,-300,-90,0
100,8,100,-90,-90,0
100,10,0,-390,-90,0
100,8,0,-90,-90,0
100,8,130,-120,-90,2
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,220,-180,-90,1
100,8,0,-210,-90,0
100,8,0,-120,-90,0
100,8,0,-300,-90,0
100,8,350,-210,-90,2
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-390,-90,0
100,8,0,-390,-90,0
170,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,130,-180,-90,2
100,10,130,-300,-90,2
100,8,0,-90,-90,0
100,10,0,-120,-90,0
70,10,130,-210,-90,0
100,10,130,-300,-90,2
100,8,0,-90,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
70,8,0,-210,-90,0
70,8,100,-300,-90,0
100,8,0,-180,-90,0
100,8,0,-180,-90,0
100,10,0,-120,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
100,8,230,0,-90,2
200,8,0,-300,-90,2
100,10,0,-180,-90,0
100,10,0,-210,-90,0
100,10,130,-90,-90,2
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,10,0,-210,-90,0
100,10,100,-210,-90,0
70,10,0,-90,-90,0
100,10,0,-210,-90,0
100,8,130,-210,-90,2
100,10,0,-90,-90,0
100,10,130,0,-90,2
100,8,0,-90,-90,0
100,10,0,-90,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,10,130,-300,-90,2
100,10,0,-120,-90,0
100,10,0,-210,-90,0
100,8,100,0,-90,0
100,10,0,-390,-90,0
100,10,0,-210,-90,0
100,10,130,-300,-90,2
100,10,0,0,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
70,10,130,-210,-90,0
100,8,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-90,-90,0
100,10,0,-300,-90,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,10,0,-210,-90,0
70,10,100,-120,-90,0
100,10,100,-120,-90,0
100,8,0,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-180,-90,0
100,10,0,-300,-90,0
100,8,200,0,-90,0
100,8,0,-90,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,10,330,-120,-90,2
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-120,-90,0
100,8,0,-90,-90,0
100,8,0,-300,-90,0
70,10,0,-210,-90,0
100,8,0,-210,-90,0
240,8,130,-210,-90,2
100,8,100,-210,-90,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,8,130,-210,-90,2
100,10,0,-90,-90,0
100,8,0,-120,-90,0
100,10,0,-300,-90,0
100,10,0,-90,-90,0
200,8,0,-210,-90,2
100,8,0,-300,-90,0
70,10,230,0,-90,2
100,10,100,-120,-90,0
100,8,0,-210,-90,0
100,8,130,-210,-90,2
70,8,0,-120,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,130,-210,-90,2
100,10,0,-180,-90,0
100,8,0,-90,-90,0
100,10,0,-90,-90,0
70,8,130,-90,-90,0
170,10,0,-120,-90,1
100,10,0,-120,-90,0
100,10,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,-120,-90,0
170,8,0,-180,-90,1
100,8,0,-90,-90,0
100,8,130,-300,-90,2
100,10,0,-210,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-300,-90,0
100,8,0,-210,-90,0
100,8,130,-210,-90,2
100,10,0,-210,-90,0
100,10,0,-90,-90,0
70,10,200,0,-90,1
100,10,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-90,-90,0
170,10,0,-180,-90,1
100,8,0,-300,-90,0
100,10,0,0,-90,0
100,10,0,-210,-90,0
100,8,0,-90,-90,0
100,10,0,-180,-90,0
100,10,0,-210,-90,0
100,8,100,-210,-90,0
100,10,130,-90,-90,2
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,8,130,-210,-90,2
100,10,130,0,-90,2
200,10,0,-90,-90,2
100,8,0,-90,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,130,-300,-90,2
100,10,0,-300,-90,0
100,10,0,-120,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,8,130,-300,-90,2
100,8,0,-120,-90,0
100,8,0,-390,-90,0
200,8,0,-210,-90,2
70,10,100,-120,-90,0
0,10,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
70,10,130,-210,-90,0
100,8,0,-120,-90,0
70,10,130,-210,-90,0
100,8,130,-90,-90,2
100,10,130,0,-90,2
100,10,130,-210,-90,2
100,8,0,-180,-90,0
100,10,230,-120,-90,2
100,10,0,-390,-90,0
100,10,0,-210,-90,0
70,10,100,-90,-90,0
100,10,200,-210,-90,0
100,10,230,-210,-90,2
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
100,8,130,-210,-90,2
100,8,100,-210,-90,0
100,10,0,-180,-90,0
0,8,0,-90,-90,0
100,10,130,-300,-90,2
100,8,200,-300,-90,0
100,10,0,0,-90,0
70,8,130,-90,-90,0
100,8,0,-300,-90,0
70,10,130,-210,-90,0
300,10,0,-300,-90,1
70,8,100,-120,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,0,-90,0
100,8,0,-210,-90,0
100,10,100,0,-90,1
100,10,130,-210,-90,2
100,8,0,-120,-90,0
170,8,0,-300,-90,0
70,10,130,-180,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-300,-90,0
100,8,0,-300,-90,0
100,8,120,-300,-90,0
100,10,130,-90,-90,2
100,8,130,-90,-90,2
70,8,0,-120,-90,0
100,8,0,-90,-90,0
70,10,130,-210,-90,0
100,10,0,-210,-90,0
100,10,100,-120,-90,0
70,8,120,-90,-90,1
100,8,0,-180,-90,0
100,8,0,-180,-90,0
170,8,130,-120,-90,2
100,10,0,-300,-90,0
100,8,0,0,-90,0
100,8,0,-210,-90,0
100,10,330,-210,-90,2
200,8,100,-210,-90,2
100,8,0,-90,-90,0
100,10,130,-90,-90,2
100,10,0,-210,-90,0
70,8,0,-300,-90,0
100,10,0,-120,-90,0
100,10,0,-90,-90,0
0,8,130,-210,-90,2
100,8,0,-300,-90,0
70,8,0,-90,-90,0
100,8,130,-210,-90,2
100,10,0,-180,-90,0
100,10,130,-180,-90,2
100,10,0,-210,-90,0
100,8,0,-120,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-180,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-390,-90,0
100,10,0,-120,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,10,0,0,-90,0
100,10,0,0,-90,0
100,8,0,-90,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-120,-90,0
100,8,130,-210,-90,2
100,8,0,-210,-90,0
170,10,0,-300,-90,1
170,10,100,-210,-90,0
100,10,0,-300,-90,0
100,10,0,-120,-90,0
100,10,0,-390,-90,0
100,8,130,-120,-90,2
70,10,0,-390,-90,0
100,10,0,-120,-90,0
200,10,0,-210,-90,2
100,10,0,-90,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
70,10,130,-210,-90,0
100,10,0,0,-90,0
100,10,0,-210,-90,0
100,8,0,-120,-90,0
100,10,0,-300,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
70,8,130,-210,-90,0
100,8,0,-90,-90,0
170,8,0,-90,-90,1
100,10,100,-180,-90,0
100,10,130,-120,-90,2
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-300,-90,0
100,8,130,-210,-90,2
70,10,100,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
100,10,120,-120,-90,1
100,10,0,-210,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
100,8,0,0,-90,0
100,8,0,-90,-90,0
100,10,0,-390,-90,0
100,10,0,-180,-90,0
100,8,0,-390,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,10,130,-210,-90,2
100,8,0,-390,-90,0
100,8,330,-210,-90,2
100,10,0,-210,-90,0
100,10,0,0,-90,0
100,8,0,-120,-90,0
100,8,0,-210,-90,0
100,10,0,-180,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,10,130,-120,-90,2
0,8,0,0,-90,0
100,8,0,0,-90,0
100,10,0,-210,-90,0
100,8,0,-300,-90,0
100,8,200,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-90,-90,0
100,10,200,-90,-90,1
100,8,130,-90,-90,2
100,8,0,-300,-90,0
200,10,0,-300,-90,2
100,8,0,-120,-90,0
100,10,0,-90,-90,0
70,10,120,-210,-90,0
100,10,0,-210,-90,0
70,10,130,-210,-90,0
100,8,0,-90,-90,0
170,10,0,-90,-90,1
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-90,-90,0
200,8,0,-390,-90,2
100,8,0,-90,-90,0
170,8,250,-300,-90,2
70,8,100,0,-90,0
100,8,0,-210,-90,0
100,8,0,-90,120,0
100,8,0,0,-90,0
100,10,0,0,-90,0
100,8,0,-300,-90,0
100,10,0,-300,-90,0
100,10,0,-300,-90,0
100,8,0,-300,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-90,-90,0
170,8,0,-90,-90,1
70,8,0,-210,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,10,0,-210,-90,0
100,8,130,-90,-90,2
200,10,130,-210,-90,2
100,10,0,-210,-90,0
100,8,0,-180,-90,0
100,8,0,-120,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
70,10,130,-120,-90,0
100,8,0,-210,-90,0
100,10,0,-300,-90,0
200,8,0,-120,-90,2
100,10,130,-210,-90,2
100,8,230,-90,-90,2
100,8,0,-90,-90,0
100,10,0,-300,-90,0
200,10,0,-210,-90,2
100,10,130,-210,-90,2
70,10,230,-210,-90,2
70,10,0,0,-90,0
70,10,130,-90,-90,0
100,8,230,-300,-90,2
0,8,0,-300,-90,0
0,8,130,0,-90,2
610,10,0,-90,-90,2
100,8,0,-120,-90,0
100,8,130,-210,-90,2
170,10,130,-90,-90,2
100,8,0,-180,-90,0
100,10,0,-180,-90,0
100,10,0,-210,-90,0
100,8,130,0,-90,2
100,8,0,-90,120,0
100,8,130,-210,-90,2
100,8,0,-90,-90,0
100,10,0,-90,-90,0
100,8,0,-90,-90,0
100,10,0,0,-90,0
100,8,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,10,130,-300,-90,2
100,10,200,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-270,-90,0
100,8,0,-90,-90,0
100,8,0,-90,-90,0
100,10,350,-210,-90,1
100,8,0,-210,-90,0
200,8,0,-90,-90,2
70,10,130,0,-90,1
100,8,0,-90,-90,0
100,10,130,-210,-90,2
70,10,130,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-210,-90,0
70,8,100,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
100,10,0,-210,-90,0
100,8,130,-210,-90,2
70,10,130,-210,-90,0
100,8,0,-90,-90,0
100,8,0,-180,-90,0
100,8,130,-210,-90,2
100,8,200,-270,-90,0
100,8,0,-210,-90,0
100,8,0,-120,-90,0
100,10,0,-180,-90,0
100,8,0,-300,-90,0
100,10,130,-300,-90,2
100,8,0,-210,-90,0
100,10,0,-90,-90,0
100,8,0,-90,-90,0
100,8,0,-270,-90,0
170,8,0,-210,-90,0
200,10,0,-300,-90,2
100,8,100,-120,-90,0
0,10,0,-210,-90,0
100,10,0,-210,120,0
100,10,100,-300,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
100,8,100,0,-90,0
100,8,130,-210,-90,2
70,10,120,0,-90,0
100,10,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-180,-90,0
100,10,0,-120,-90,0
100,10,200,-180,-90,1
70,10,130,-210,-90,0
100,10,0,-180,-90,0
170,10,0,0,-90,1
100,10,100,-210,-90,0
100,10,0,-300,-90,0
100,8,0,-210,-90,0
100,8,0,-90,-90,0
100,10,0,-300,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-90,-90,0
100,10,0,-300,-90,0
100,10,230,-90,-90,2
70,10,100,0,-90,0
100,10,0,-90,-90,0
100,10,0,-210,-90,0
100,8,0,-90,-90,0
100,8,200,0,-90,0
100,8,100,-90,-90,0
100,8,0,-120,-90,0
100,8,0,-90,-90,0
100,10,0,-90,-90,0
100,8,0,0,-90,0
100,10,0,-210,-90,0
100,10,0,-210,-90,0
100,10,0,-300,-90,0
70,8,200,-210,-90,0
100,8,0,-210,-90,0
100,8,0,-300,-90,0
0,10,130,-90,-90,2
