情节 v O O
及 n O O
对 c O O
社会 p O O
危害 n O O
程度 v O O
第项 n O O
及 m O O
第项 c O O
规定 n O O
判决如下 v O S-R
被告人 v O O
黄某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
   
460 v O O
被告人 m O O
伏某 n O O
与 nh S-Nh O
被害人 p O O
张某 n O O
发生 nh S-Nh O
交通事故 v O S-T
致 n O O
被害人 v O O
当场 n O B-N
死亡 d O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯罪事实 v O O
与 n O O
罪名 c O O
均 n O O
成立 d O O
被告人 v O O
伏某 n O O
在 nh S-Nh O
案发 p O O
后 v O O
主动 nd O B-P
投案 a O E-P
如实 v O B-P
供述 d O E-P
所犯 v O O
罪行 n O O
属于 n O B-P
自首 v O E-P
涉案 v O O
民事 v O O
部分 b O O
调解 n O O
解决 v O O
被害人 v O O
家属 n O B-P
表示 n O I-P
谅解 v O E-P
依法 v O O
予以 d O O
从轻处罚 v O O
被告人 v O O
伏某 n O O
确 nh S-Nh O
有 d O B-P
悔罪表现 v O E-P
经社会 v O O
调查 j O O
评估 v O O
没有 v O O
再 d O O
犯罪 d O O
危险 v O O
宣告 a O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
伏某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
461 v O O
原审 m O O
被告人 n O O
胡安前 n O O
违反 nd O O
交通 v O O
安全 n O O
法规 a O O
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
一人 v O B-N
受伤 n O E-N
行为 v O O
触犯 n O O
之 v O O
规定 u O O
构成 n O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予以 v O O
惩处 v O O
原 v O O
公诉机关 b O O
指控 n O O
原审 v O O
被告人 n O O
胡安 n O O
前 nh S-Nh O
犯 nd O O
交通肇事罪 v O S-K
罪名 n O O
及 n O O
事实 c O O
成立案 n O O
发 v O O
后 v O O
被告人 nd O O
胡安前 n O O
委托 nh S-Nh O
妻子 v O O
主动 n O O
报警 a O O
积极 v O O
对 a O O
被害人 p O O
进行 n O O
救助 v O O
到案 v O O
后 v O O
能 nd O O
如实 v O B-P
供述 d O E-P
自己 v O O
犯罪事实 r O O
构成 v O B-P
自首 v O E-P
垫付 v O O
被害人 v O O
部分 n O O
损失 m O O
取得 n O B-P
谅解 v O E-P
认罪 v O B-P
悔罪 v O I-P
态度 n O I-P
好 n O E-P
可 a O O
对 v O O
从轻处罚 p O O
原审 v O O
法院 n O O
对 n O O
量刑 p O O
适当 v O O
原审 a O O
被告人 v O O
胡安 n O O
前 nh S-Nh O
无 nd O O
证 v O O
驾驶 n O O
车辆 v O O
造成 n O O
两 v O O
人 m O O
死亡 n O O
原审 v O O
法院 n O O
对 n O O
判处 p O O
缓刑 v O O
并 v O O
适用 c O O
禁止 v O O
令 v O O
禁止 v O O
在 v O O
本案 p O O
原审 r O O
被告人 v O O
胡安前 n O O
在 nh S-Nh O
交通事故 p O O
发生 n O O
时 v O O
并 n O O
未 d O O
取得 d O O
驾驶 v O O
资格 v O O
故上诉 n O O
人人 v O O
保汉台 n O O
支 n O O
公司 v O O
上诉 n O O
理由 v O O
符合 n O O
法律 v O O
规定 n O O
应 v O O
予 v O O
支持 v O O
据此 v O O
七十六 d O O
条 m O O
之 q O O
规定 u O O
判决如下 n O S-R
一 v O O
维持镇 m O O
巴刑 ns B-Ns O
初字 ns E-Ns O
中 n O O
予以 nd O O
扣除 v O O
返还 v O O
被告人 v O O
胡安 n O O
前 nh S-Nh O
三 nd O O
撤销 m O O
镇 v O O
巴刑 n O O
初字 n O O
中 n O O
予以 nd O O
扣除 v O O
返还 v O O
被告人 v O O
胡安 n O O
前 nh S-Nh O
四 nd O O
因 m O O
被害人 p O O
刘发明 n O O
死亡 nh S-Nh O
造成 v O O
经济损失 v O O
丧葬费 n O O
误工费 n O O
死亡 n O O
赔偿金 v O O
共计 n O O
人民币 v O O
66486.6 n O O
元 m O O
扣除 q O O
原审 v O O
被告人 n O O
胡安 n O O
前 nh S-Nh O
现行 nd O O
垫付 b O O
22165 v O O
元 m O O
剩余 q O O
4432 v O O
1.6 m O O
元 m O O
由 q O O
上诉人 p O O
中国 n B-Ni O
人民 ns I-Ni O
财产 n I-Ni O
保险 n I-Ni O
股份 n I-Ni O
有限公司 n I-Ni O
汉台 n E-Ni O
支公司 ns S-Ns O
在 n O O
机动车 p O O
交通事故 n O O
责任 n O O
强制 n O O
保险 v O O
赔偿 n O O
限额 v O O
内 n O O
赔偿 nd O O
五 v O O
因 m O O
被害人 p O O
朱洁 n O O
受伤 nh S-Nh O
造成 v O O
经济损失 v O O
医疗费 n O O
136 n O O
20.92 m O O
元 m O O
护理费 q O O
9000 n O O
元 m O O
交通费 q O O
1110 n O O
元 m O O
住宿费 q O O
500 n O O
元 m O O
残疾 q O O
赔偿金 n O O
15864 n O O
元 m O O
鉴定费 q O O
600 n O O
元 m O O
共计 q O O
人民币 v O O
40694.92 n O O
元 m O O
中医疗费 q O O
超过 n O O
交强险 v O O
赔偿 v O O
限额 v O O
36 n O O
20.92 m O O
元 m O O
由 q O O
胡安前 p O O
承担 nt O O
原审 v O O
被告人 n O O
胡安前 n O O
先前 nt O O
垫付 nt O O
22900 v O O
元 m O O
剩余 q O O
17794.92 v O O
元 m O O
由 q O O
上诉人 p O O
中国 n B-Ni O
人民 ns I-Ni O
财产 n I-Ni O
保险 n I-Ni O
股份 n I-Ni O
有限公司 n I-Ni O
汉台 n E-Ni O
支公司 ns S-Ns O
在 n O O
机动车 p O O
交通事故 n O O
责任 n O O
强制 n O O
保险 v O O
赔偿 n O O
限额 v O O
内 n O O
赔偿 nd O O
 v O O
   
462 n O O
被告人 m O O
江新祖 n O O
发生 n O O
重大事故 v O S-T
致 a O O
三 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
情节 n O O
特别 n O O
恶劣 d O O
行为 a O O
构成 n O O
交通肇事罪 v O S-K
被告人 n O O
江 n O O
新 n O O
祖系 a O O
自首 n O O
依法 v O O
可以 d O O
从轻处罚 v O O
公诉机关 v O O
指控 n O O
成立 v O O
本院 v O O
予以 r O O
确认 v O O
被告人 v O O
江新祖 n O O
向 nh S-Nh O
被害人 p O O
家属 n O O
作 n O O
部分 v O O
经济 m O O
赔偿 n O O
可 v O O
酌情 v O O
从轻处罚 d O O
辩护人 v O O
以 n O O
被告人 p O O
江新祖 n O O
有 n O B-P
自首 v O I-P
情节 v O E-P
作 n O O
部分 v O O
经济 m O O
赔偿 n O O
等 v O O
为由 u O O
请求 v O O
对 v O O
江 p O O
新祖 n O O
从 n O O
宽 p O O
处罚 a O O
辩护意见 v O O
本院 n O O
予以采纳 r O O
据此 v O O
本院 d O O
之 r O O
规定 u O O
判决如下 n O S-R
被告人 v O O
江新祖犯 n O O
交通肇事罪 n O S-K
判处 n O S-R
有期徒刑 v O B-R
四年 i O E-R
如 nt O O
不 c O O
服本 d O O
判决 v O O
可 v O O
在 v O O
接到 p O O
判决书 v O O
第二 n O O
日 m O O
起 q O O
十 nd O O
日 m O O
内 q O O
通过 nd O O
本院 p O O
或者 r O O
直接 c O O
向 a O O
上海市 p O O
第一 ns B-Ni O
中级 m I-Ni O
人民法院 b I-Ni O
提出 i E-Ni O
上诉 v O O
书面 v O O
上诉 b O O
应当 v O O
提交 v O O
上诉状 v O O
正本 n O O
一 n O O
份 m O O
副本 q O O
两 n O O
份 m O O
通过 q O O
本院 p O O
书面 r O O
上诉 b O O
应 v O O
将 v O O
上诉状 p O O
正 n O O
副 b O O
本送往 b O O
本院 nt O O
立案 r O O
庭 v O O
   
463 v O O
被告人 m O O
胡永采 n O O
发生 nh S-Nh O
重大 v O O
交通事故 a O O
致 n O O
一 v O O
人 m O O
死亡 n O O
负 v O O
事故 v O O
主要责任 n O O
行为 n O O
构成 n O O
交通肇事罪 v O O
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
胡永采 n O O
在 nh S-Nh O
判决 p O O
执行 v O O
之前 v O O
先行 nd O O
羁押 v O O
羁押 v O O
一 v O O
日 m O O
折 q O O
抵 v O O
   
465 q O O
被告人 m O O
赵某某 n O O
违反 nh S-Nh O
道路 v O O
交通 n O O
安全 n O O
法规 a O O
驾驶 n O O
机动车 v O O
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
危害 n O O
公共 v O O
安全 b O O
构成 a O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
惩处 v O O
公诉机关 v O O
指控 n O O
罪名成立 v O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
赵某某 n O O
案 nh S-Nh O
发 n O O
后 v O O
主动 nd O B-P
投案 a O E-P
并 v O O
如实 c O B-P
供述 d O E-P
自己 v O O
犯罪事实 r O O
系自首 v O S-P
依法 n O O
可 d O O
对 v O O
从轻处罚 p O O
鉴于 v O O
被告人 p O O
赵某某 n O O
系 nh S-Nh B-P
初犯 v O E-P
归案 v O O
后 v O O
及 nd O O
庭审 c O O
中 v O O
认罪 nd O B-P
态度 v O I-P
较 n O I-P
好 d O E-P
并 a O O
能 c O O
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
取得 n O B-P
受害人 v O I-P
亲属 n O I-P
谅解故 n O E-P
可 d O O
酌情 v O O
对 d O O
从轻处罚 p O O
适用 v O O
缓刑 v O O
但 v O O
被告人 c O O
赵某某 n O O
应 nh S-Nh O
到 v O O
沂水县 v O O
高桥镇 ns B-Ns O
司法所 ns E-Ns O
接受 n O O
矫正 v O O
在 v O O
此 p O O
期间 r O O
应当 nd O O
遵守 v O O
法律法规 v O O
服从 n O O
司法 v O O
行政 n O O
机关 n O O
监督 n O O
和 v O O
管理 c O O
积极 v O O
参加 a O O
公益劳动 v O O
做 v O O
一 v O O
名 m O O
有益 q O O
于 a O O
社会 p O O
公民 n O O
据此 n O O
有关 d O O
规定 v O O
判决如下 n O S-R
被告人 v O O
赵某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
二年 v O E-R
   
466 v O O
被告人 m O O
汪某某 n O O
未 nh S-Nh O
按 d O O
操作 p O O
规范 v O O
安全 v O O
文明 a O O
驾驶 a O O
发生 v O O
重大事故 v O S-T
致 a O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
触犯 n O O
刑律 v O O
构成 n O O
交通肇事罪 v O S-K
被告人 n O O
汪某某 n O O
认罪 nh S-Nh O
悔罪 v O O
赔偿 v O O
因 v O O
被害人 p O O
死亡 n O O
所 v O O
造成 u O O
经济损失 v O O
根据 n O O
最高 p O O
人民 a B-Ni O
法院 n I-Ni O
之 n E-Ni O
规定 u O O
可 n O O
酌定 v O O
从轻处罚 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
汪某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
二年 v O E-R
   
467 v O O
被告人 m O O
王某 n O O
驾驶 nh S-Nh O
机动车 v O O
发生 n O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名 v O O
及 n O O
犯罪事实 c O O
成立 v O O
被告人 v O O
王某 n O O
案 nh S-Nh O
发 n O O
后 v O O
主动 nd O B-P
投案 a O E-P
并 v O O
如实 c O B-P
供述 d O E-P
犯罪事实 v O O
系自首 v O S-P
依法 n O O
可 d O O
从轻处罚 v O O
被告人 v O O
王某 n O O
赔偿 nh S-Nh B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
并 n O O
取得 c O B-P
被害人 v O I-P
亲属 n O I-P
谅解 n O E-P
可 v O O
酌情 v O O
从轻处罚 d O O
鉴于 v O O
被告人 p O O
王某 n O O
有 nh S-Nh B-P
悔罪表现 v O E-P
犯罪情节 v O B-P
较轻 n O E-P
没有 d O O
再 d O O
犯罪 d O O
危险 v O O
宣告 a O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O E-P
影响 a O O
可 v O O
对 v O O
被告人 p O O
王某 n O O
适用 nh S-Nh O
缓刑 v O O
根据 v O O
之 p O O
规定 r O O
判决如下 n O S-R
被告人 v O O
王某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
468 v O O
被告人 m O O
黄某 n O O
在 nh S-Nh O
公共 p O O
交通 b O O
管理 n O O
范围 v O O
内 n O O
发生 nd O O
重大事故 v O S-T
致 a O O
一 v O B-N
人 m O I-N
死亡 n O E-N
二 v O B-N
人 m O I-N
受伤 n O E-N
并 v O O
负 c O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
符合 n O O
交通肇事罪 v O S-K
犯罪 n O O
构成 v O O
要 v O O
件 v O O
重庆市 q O O
荣昌区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
事实 v O O
及 n O O
罪名成立 c O O
被告人 n O O
黄某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
刑罚 v O O
处罚 n O O
鉴于案 v O O
发 n O O
后 v O O
被告人 nd O O
黄某 n O O
明知 nh S-Nh O
他人 v O O
报警 r O O
仍 v O O
在 d O O
事故 p O O
现场 n O B-P
等待 nl O E-P
抓捕 v O O
时 v O O
无 n O O
拒捕 v O O
行为 v O O
到案 n O O
后 v O O
如实 nd O B-P
供述 d O E-P
本案 v O O
犯罪事 r O O
实行 v O O
为 v O O
属 v O B-P
自首 v O E-P
依法 v O O
可以 d O O
从轻处罚 v O O
鉴于 v O O
被告人 p O O
黄某 n O O
在 nh S-Nh O
事故 p O O
发生 n O O
后 v O O
能够 nd O O
主动 v O O
拨打 a O O
120 v O O
急救 m O O
电话 v O O
抢救 n O O
伤者 v O O
垫付 n O O
医药费 v O O
和 n O O
丧葬费 c O O
赔偿 n O B-P
被害人 v O E-P
他 n O O
经济损失 r O O
获得 v O O
死者 v O O
近 n O O
亲属 a O O
以及 n O O
伤者 c O O
谅解 n O O
具有 v O B-P
一定 v O I-P
悔罪表现 b O E-P
结合 v O O
被告人 v O O
黄某 n O O
本案 nh S-Nh O
犯罪事实 r O O
性质 v O O
情节 n O O
及 n O O
对 c O O
社会 p O O
危害 n O O
程度 v O O
可 n O O
对 v O O
适用 p O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
黄某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
二 nt O I-R
个 m O I-R
月 q O E-R
缓刑 n O B-R
一年 v O I-R
六个月 nt O E-R
   
469 v O O
上诉人 m O O
陈某某 n O O
无视 nh S-Nh O
国家 v O O
法律 n O O
酒后 n O O
驾驶 nt O O
机动车 v O O
上 n O O
路 v O O
通行 n O O
发生 v O O
交通事故 v O S-T
致 n O O
二 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
负 c O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
刑罚 v O O
处罚 n O O
对于 v O O
上诉人 p O O
及 n O O
辩护人 c O O
上诉 n O O
理由 v O O
和 n O O
辩护意见 c O O
本院 n O O
作 r O O
如下 v O O
综合 v O O
评判 v O O
关于 v O O
上诉人 p O O
及 n O O
辩护人 c O O
认为 n O O
上诉人 v O O
于 n O O
案 p O O
发 n O O
后 v O O
在 nd O O
侦查 p O O
机关 v O O
对 n O O
采取 p O O
强制 v O O
措施 v O O
前 n O O
主动 nd O O
到 a O O
交警 v O O
部门 j O O
接受 n O O
调查 v O O
并 v O O
如实 c O B-P
供述 d O E-P
罪行 v O O
行为 n O O
依法 n O O
应 d O O
认定 v O O
为 v O B-P
自首 v O E-P
上诉 v O O
理由 v O O
和 n O O
辩护意见 c O O
经 n O O
查 p O O
根据 v O O
及 n O O
上诉人 c O O
供述 n O O
等 v O O
证据 u O O
证实 n O O
上诉人 v O O
驾驶 n O O
机动车 v O O
交通 n O O
肇事 n O O
后 v O O
及 nd O O
第项 c O O
之 n O O
规定 u O O
判决如下 n O S-R
一 v O O
撤销 m O O
广东省 v O O
河源市 ns B-Ns O
源城区 ns I-Ns O
人民法院 ns E-Ns O
粤 i O O
1602 j O O
刑初 m O O
32 m O O
号 m O O
刑事 q O O
判决 b O O
二上诉人 v O O
陈某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
二年 i O I-R
三个月 nt O E-R
   
470 v O O
被告人 m O O
高某某 n O O
无 nh S-Nh B-N
证 v O I-N
驾驶 n O E-N
无牌照 v O B-N
摩托车 b O E-N
发生 n O O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
肇事 v O B-N
后 v O I-N
逃逸 nd O E-N
并 v O O
负 c O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
应 n O O
予 v O O
惩处 v O O
被告人 v O O
高某某 n O O
案 nh S-Nh O
发 n O O
后 v O O
主动 nd O O
到 a O O
公安 v O O
机关 n O O
投案 n O O
并 v O O
如实 c O B-P
供述 d O E-P
犯罪事实 v O O
系自首 v O S-P
应 v O O
依法 v O O
从轻处罚 d O O
案 v O O
发 n O O
后 v O O
与 nd O O
被害人 p O O
家属 n O O
达成 n O B-P
赔偿 v O I-P
协议 v O E-P
赔偿款 n O O
给付 v O O
完毕 v O O
并 v O O
取得 c O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
可 v O O
酌情 v O O
予以 d O O
从轻处罚 v O O
三 v O O
款 m O O
之 q O O
规定 u O O
判决如下 n O S-R
被告人 v O O
高某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
宣告 nt O O
缓刑 v O B-R
三年 v O E-R
即 nt O O
自 d O O
2014年 p O O
1月 nt O O
10日 nt O O
起 nt O O
至 nd O O
2017年 p O O
1月 nt O O
9日 nt O O
止 nt O O
   
471 v O O
被告人 m O O
徐某 n O O
驾驶 nh S-Nh O
机动车 v O O
上路 n O O
行驶 v O O
致 v O O
一 v O B-N
人 m O I-N
重伤 n O E-N
和 n O O
车辆 c O B-N
受损 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
惩处 v O O
案 v O O
发 n O O
后 v O O
被告人 nd O O
徐某 n O O
自动 nh S-Nh B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
依法 v O O
可以 d O O
从轻 v O O
或者 d O O
减轻 c O O
处罚 v O O
公诉机关 v O O
起诉 n O O
指控 v O O
被告人 v O O
徐某 n O O
犯罪事实 nh S-Nh O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
本院 v O O
予以支持 r O O
鉴于 v O O
被告人 p O O
徐某 n O O
当庭 nh S-Nh O
自愿认罪 d O S-P
并 v O O
积极 c O B-P
赔偿 a O E-P
亦 v O O
酌情 d O O
予以 d O O
从轻处罚 v O O
综上本院 v O O
决定 n O O
对 v O O
被告人 p O O
徐某 n O O
从轻处罚 nh S-Nh O
并 v O O
给予 c O O
一定 v O O
   
472 v O O
被告人 m O O
王某 n O O
违反 nh S-Nh O
交通运输 v O O
法规 v O O
驾驶 n O O
洒水车 v O O
作业 n O O
时 v O O
未 n O O
确保 d O O
安全 v O O
遇 a O O
行人 v O O
通过 n O O
人行横道 p O O
未 n O O
停车 d O O
让 v O O
行 v O O
致 v O O
1 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
王某 n O O
具有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
依法 n O O
从轻处罚 d O O
本案 v O O
民事赔偿 r O O
履行 b O O
得到 v O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
酌情 v O O
从轻处罚 d O O
据此 v O O
本院 d O O
为 r O O
维护 p O O
社会 v O O
治安 n O O
秩序 n O O
保障 n O O
公民 v O O
人身 n O O
权利 n O O
不 n O O
受 d O O
非法 v O O
侵害 d O O
惩治 v O O
犯罪 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
王某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O I-R
六个月 nt O E-R
   
473 v O O
公诉机关 m O O
指控 n O O
被告人 v O O
柳某某 n O O
交通 nh S-Nh O
肇事 n O O
事实 v O O
及 n O O
罪名成立 c O O
被告人 v O O
柳某某 n O O
驾驶 nh S-Nh O
无 v O B-N
牌 v O I-N
摩托车 n O E-N
发生 n O O
致 v O O
一 v O B-N
人 m O I-N
重伤 n O E-N
重大 n O B-T
交通事故 a O E-T
行为 n O O
侵犯 n O O
交通运输 v O O
正常 v O O
秩序 a O O
和 n O O
安全 c O O
构成 a O O
交通肇事罪 v O S-K
系 n O O
肇事 n O B-N
逃逸 v O E-N
被告人 v O O
柳某某 n O O
当庭 nh S-Nh B-P
认罪 d O E-P
赔偿 v O B-P
被害人 v O E-P
经济损失 n O O
取得 n O B-P
谅解 v O E-P
可 v O O
予以 v O O
从轻处罚 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
柳某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
474 v O O
被告人 m O O
向某 n O O
吸食 nh S-Nh O
毒品 v O O
后 n O O
无 nd O B-N
证 v O I-N
驾驶 n O E-N
机动车 v O O
交通 n O O
肇事 n O O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
受 v O O
刑罚 v O O
处罚 n O O
被告人 v O O
向某 n O O
吸食 nh S-Nh O
毒品 v O O
后 n O O
无 nd O B-N
证 v O I-N
驾驶 n O I-N
机动车 v O E-N
可 n O O
酌情 v O O
从重 d O O
处罚 d O O
当庭 v O O
自愿认罪 nt O S-P
可 v O O
酌情 v O O
从轻处罚 d O O
附带 v O O
民事诉讼 v O O
原告人 b O O
请求 n O O
死亡 v O O
赔偿金 v O O
按 n O O
受 p O O
诉 v O O
法院 v O O
所在地 n O O
农村 n O O
居民 n O O
人均 n O O
纯收入 j O O
标准 n O O
计算 n O O
五年 v O O
丧葬费 nt O O
按 n O O
受 p O O
诉 v O O
法院 v O O
所在地 n O O
上 n O O
一 nd O O
年度 m O O
职工 n O O
月 n O O
平均 n O O
工资 a O O
标准 n O O
以 n O O
六个月 p O O
总额 nt O O
计算 n O O
办理 v O O
丧葬 v O O
事宜 n O O
交通费 n O O
本院 n O O
酌 r O O
定 v O O
1 v O O
200 m O O
元 m O O
住宿费 q O O
认定 n O O
1000 v O O
元 m O O
误工费 q O O
按 n O O
各 p O O
原告人 r O O
实际 n O O
收入 a O O
每人 n O O
计算 r O O
3 v O O
天 m O O
主张 q O O
生活费 v O O
于 n O O
法 p O O
无 n O O
据 v O O
本院 p O O
不予 r O O
支持 v O O
精神 v O O
抚慰 n O O
金 v O O
不 n O O
属 d O O
刑事 v O O
附带 b O O
民事赔偿 n O O
范围 b O O
本院 n O O
不予 r O O
采信 v O O
附带 n O O
民事诉讼 v O O
原告人 b O O
损失 n O O
在 v O O
交强险 p O O
限额 v O O
内 n O O
应 nd O O
由 v O O
附带 p O O
